@keyframes move1 {0% {transform: translateX(-2vw) translateY(22vh) scale(0.29); }
15.9444% {transform: translateX(26vw) translateY(35vh) scale(0.57); }
20.8033% {transform: translateX(-37vw) translateY(-15vh) scale(0.24); }
26.558500000000002% {transform: translateX(-25vw) translateY(-25vh) scale(0.36); }
30.658700000000003% {transform: translateX(-25vw) translateY(1vh) scale(0.72); }
32.6191% {transform: translateX(22vw) translateY(32vh) scale(0.78); }
35.011% {transform: translateX(21vw) translateY(-24vh) scale(0.61); }
40.324000000000005% {transform: translateX(-22vw) translateY(-6vh) scale(0.62); }
42.9453% {transform: translateX(-25vw) translateY(36vh) scale(0.84); }
46.398500000000006% {transform: translateX(-25vw) translateY(33vh) scale(0.67); }
50.17040000000001% {transform: translateX(37vw) translateY(-17vh) scale(0.82); }
51.571000000000005% {transform: translateX(-13vw) translateY(12vh) scale(0.13); }
56.34230000000001% {transform: translateX(-36vw) translateY(22vh) scale(0.76); }
61.86780000000001% {transform: translateX(21vw) translateY(-27vh) scale(0.85); }
67.50470000000001% {transform: translateX(30vw) translateY(29vh) scale(0.48); }
72.84320000000001% {transform: translateX(10vw) translateY(-39vh) scale(0.64); }
76.22070000000001% {transform: translateX(-33vw) translateY(7vh) scale(0.50); }
76.60660000000001% {transform: translateX(-25vw) translateY(6vh) scale(0.56); }
77.65430000000002% {transform: translateX(38vw) translateY(18vh) scale(0.24); }
78.83360000000002% {transform: translateX(-8vw) translateY(21vh) scale(0.28); }
81.32750000000001% {transform: translateX(-26vw) translateY(39vh) scale(0.08); }
81.99340000000001% {transform: translateX(-18vw) translateY(10vh) scale(0.81); }
84.8752% {transform: translateX(-29vw) translateY(39vh) scale(0.79); }
86.28790000000001% {transform: translateX(9vw) translateY(25vh) scale(0.22); }
92.2342% {transform: translateX(-26vw) translateY(-15vh) scale(0.25); }
94.8803% {transform: translateX(-29vw) translateY(33vh) scale(0.92); }
95.78110000000001% {transform: translateX(26vw) translateY(-9vh) scale(0.97); }
99.1384% {transform: translateX(36vw) translateY(14vh) scale(0.78); }
102.114% {transform: translateX(-14vw) translateY(11vh) scale(0.77); }
105.9663% {transform: translateX(32vw) translateY(-29vh) scale(0.68); }
109.0306% {transform: translateX(-33vw) translateY(36vh) scale(0.56); }}

.top:nth-child(3) {animation-name: move3; }.top:nth-child(3)::before {animation-duration: 5s; }.top:nth-child(3)::after {animation-duration: 5s, 7719ms;animation-delay: 0ms, 1778ms; }

@keyframes move4 { 0% {transform: translateX(37vw) translateY(32vh) scale(0.45); }
1.7732% {transform: translateX(31vw) translateY(13vh) scale(0.29); }
7.0867% {transform: translateX(-7vw) translateY(-14vh) scale(0.93); }
10.1522% {transform: translateX(3vw) translateY(11vh) scale(0.06); }
13.7637% {transform: translateX(-20vw) translateY(-2vh) scale(0.17); }
14.4838% {transform: translateX(-20vw) translateY(-26vh) scale(0.25); }
20.4053% {transform: translateX(16vw) translateY(-32vh) scale(0.59); }
24.8502% {transform: translateX(-36vw) translateY(-17vh) scale(0.11); }
26.822000000000003% {transform: translateX(37vw) translateY(-33vh) scale(0.98); }
29.449800000000003% {transform: translateX(-8vw) translateY(21vh) scale(0.80); }
31.560800000000004% {transform: translateX(-22vw) translateY(-32vh) scale(0.07); }
33.7327% {transform: translateX(-39vw) translateY(26vh) scale(0.39); }
34.3498% {transform: translateX(-12vw) translateY(-39vh) scale(0.63); }
39.594300000000004% {transform: translateX(-14vw) translateY(37vh) scale(0.47); }
39.62650000000001% {transform: translateX(30vw) translateY(4vh) scale(0.02); }
40.256400000000006% {transform: translateX(28vw) translateY(23vh) scale(0.47); }
42.24230000000001% {transform: translateX(-32vw) translateY(12vh) scale(0.47); }
48.123200000000004% {transform: translateX(32vw) translateY(9vh) scale(0.62); }
53.132200000000005% {transform: translateX(34vw) translateY(-14vh) scale(0.05); }
55.9665% {transform: translateX(-14vw) translateY(-11vh) scale(0.21); }
60.3014% {transform: translateX(-39vw) translateY(1vh) scale(0.90); }
63.7368% {transform: translateX(7vw) translateY(38vh) scale(0.10); }
65.1969% {transform: translateX(9vw) translateY(-38vh) scale(0.76); }
66.542% {transform: translateX(38vw) translateY(-1vh) scale(0.91); }
67.0978% {transform: translateX(-34vw) translateY(20vh) scale(0.57); }
68.27210000000001% {transform: translateX(13vw) translateY(-10vh) scale(0.00); }
69.86430000000001% {transform: translateX(21vw) translateY(26vh) scale(0.95); }
73.50630000000001% {transform: translateX(-35vw) translateY(-30vh) scale(0.83); }
78.59030000000001% {transform: translateX(38vw) translateY(27vh) scale(0.05); }
83.52800000000002% {transform: translateX(26vw) translateY(-14vh) scale(0.55); }
88.50560000000002% {transform: translateX(-15vw) translateY(39vh) scale(0.11); }
89.68770000000002% {transform: translateX(-10vw) translateY(1vh) scale(0.00); }
90.31420000000001% {transform: translateX(33vw) translateY(-26vh) scale(0.64); }
92.36560000000001% {transform: translateX(-29vw) translateY(-28vh) scale(0.20); }
94.76840000000001% {transform: translateX(-21vw) translateY(-29vh) scale(0.64); }}

.top:nth-child(4) {animation-name: move4; }.top:nth-child(4)::before {animation-duration: 6s; }.top:nth-child(4)::after {animation-duration: 6s, 3584ms;animation-delay: 0ms, 2867ms; }

@keyframes move5 { 0% {transform: translateX(-14vw) translateY(28vh) scale(0.74); }
1.4084% {transform: translateX(13vw) translateY(38vh) scale(0.02); }
1.6992% {transform: translateX(1vw) translateY(-5vh) scale(0.28); }
7.6847% {transform: translateX(-8vw) translateY(-37vh) scale(0.13); }
10.5062% {transform: translateX(30vw) translateY(10vh) scale(0.30); }
10.8422% {transform: translateX(-29vw) translateY(14vh) scale(0.37); }
16.4909% {transform: translateX(20vw) translateY(2vh) scale(0.18); }
17.8956% {transform: translateX(-6vw) translateY(39vh) scale(0.19); }
19.9675% {transform: translateX(-29vw) translateY(-28vh) scale(0.77); }
22.4209% {transform: translateX(-4vw) translateY(20vh) scale(0.38); }
22.787399999999998% {transform: translateX(-26vw) translateY(-4vh) scale(0.45); }
25.54% {transform: translateX(-25vw) translateY(-22vh) scale(0.49); }
28.6217% {transform: translateX(-3vw) translateY(36vh) scale(0.34); }
32.2668% {transform: translateX(35vw) translateY(39vh) scale(0.12); }
36.2849% {transform: translateX(-5vw) translateY(40vh) scale(0.74); }
41.3218% {transform: translateX(2vw) translateY(15vh) scale(0.61); }
45.8605% {transform: translateX(17vw) translateY(40vh) scale(0.95); }
51.7731% {transform: translateX(32vw) translateY(-30vh) scale(0.60); }
52.2202% {transform: translateX(-37vw) translateY(34vh) scale(0.98); }
56.689299999999996% {transform: translateX(9vw) translateY(-37vh) scale(0.95); }
61.587199999999996% {transform: translateX(39vw) translateY(24vh) scale(0.79); }
63.54709999999999% {transform: translateX(-36vw) translateY(11vh) scale(0.69); }
69.0564% {transform: translateX(1vw) translateY(2vh) scale(0.85); }
72.8663% {transform: translateX(-31vw) translateY(8vh) scale(0.22); }
75.3715% {transform: translateX(-23vw) translateY(16vh) scale(0.95); }
79.9379% {transform: translateX(8vw) translateY(11vh) scale(0.54); }
83.5023% {transform: translateX(26vw) translateY(40vh) scale(0.63); }
87.51230000000001% {transform: translateX(19vw) translateY(20vh) scale(0.29); }
92.0378% {transform: translateX(11vw) translateY(-3vh) scale(0.10); }
96.6797% {transform: translateX(9vw) translateY(22vh) scale(0.05); }
96.8768% {transform: translateX(-22vw) translateY(15vh) scale(0.41); }
100.0237% {transform: translateX(32vw) translateY(-22vh) scale(0.72); }
105.0128% {transform: translateX(39vw) translateY(-24vh) scale(0.50); }
108.5338% {transform: translateX(-10vw) translateY(-9vh) scale(0.69); }
114.4403% {transform: translateX(29vw) translateY(-34vh) scale(0.33); }}

.top:nth-child(5) {animation-name: move5; }.top:nth-child(5)::before {animation-duration: 7s; }.top:nth-child(5)::after {animation-duration: 7s, 8058ms;animation-delay: 0ms, 2184ms; }

@keyframes move6 { 0% {transform: translateX(6vw) translateY(30vh) scale(0.53); }
3.3732% {transform: translateX(-35vw) translateY(2vh) scale(0.65); }
6.886100000000001% {transform: translateX(-39vw) translateY(28vh) scale(0.36); }
11.921500000000002% {transform: translateX(-3vw) translateY(10vh) scale(0.97); }
13.972300000000002% {transform: translateX(28vw) translateY(-34vh) scale(0.36); }
14.430800000000003% {transform: translateX(18vw) translateY(33vh) scale(0.43); }
15.381700000000004% {transform: translateX(7vw) translateY(40vh) scale(0.46); }
16.518500000000003% {transform: translateX(-16vw) translateY(-19vh) scale(0.92); }
19.1197% {transform: translateX(-10vw) translateY(24vh) scale(0.96); }
23.130300000000002% {transform: translateX(33vw) translateY(27vh) scale(0.07); }
26.143400000000003% {transform: translateX(-12vw) translateY(19vh) scale(0.22); }
28.857800000000005% {transform: translateX(0vw) translateY(-29vh) scale(0.71); }
32.05650000000001% {transform: translateX(11vw) translateY(-40vh) scale(0.22); }
34.255100000000006% {transform: translateX(-9vw) translateY(-32vh) scale(0.78); }
36.53980000000001% {transform: translateX(17vw) translateY(-35vh) scale(0.76); }
39.719500000000004% {transform: translateX(15vw) translateY(38vh) scale(0.23); }
42.231700000000004% {transform: translateX(32vw) translateY(-11vh) scale(0.16); }
44.400400000000005% {transform: translateX(40vw) translateY(34vh) scale(0.41); }
49.443000000000005% {transform: translateX(-35vw) translateY(25vh) scale(0.15); }
49.444900000000004% {transform: translateX(26vw) translateY(32vh) scale(0.79); }
55.055200000000006% {transform: translateX(-33vw) translateY(-10vh) scale(0.80); }
60.65350000000001% {transform: translateX(-2vw) translateY(-28vh) scale(0.52); }
61.58890000000001% {transform: translateX(12vw) translateY(-35vh) scale(0.30); }
66.6876% {transform: translateX(14vw) translateY(-32vh) scale(0.10); }
67.68310000000001% {transform: translateX(30vw) translateY(27vh) scale(0.68); }
73.54520000000001% {transform: translateX(15vw) translateY(5vh) scale(0.72); }
74.50560000000002% {transform: translateX(-28vw) translateY(20vh) scale(0.92); }
75.18090000000001% {transform: translateX(8vw) translateY(6vh) scale(0.21); }
76.7963% {transform: translateX(-23vw) translateY(1vh) scale(0.13); }
79.8163% {transform: translateX(-39vw) translateY(21vh) scale(0.73); }
80.0496% {transform: translateX(32vw) translateY(29vh) scale(0.59); }
80.4472% {transform: translateX(4vw) translateY(37vh) scale(0.30); }
84.9657% {transform: translateX(18vw) translateY(19vh) scale(0.26); }
89.445% {transform: translateX(33vw) translateY(-33vh) scale(0.13); }
90.9763% {transform: translateX(-5vw) translateY(-10vh) scale(0.72); }}

.top:nth-child(6) {animation-name: move6; }.top:nth-child(6)::before {animation-duration: 8s; }.top:nth-child(6)::after {animation-duration: 8s, 3832ms;animation-delay: 0ms, 1318ms; }

@keyframes move7 { 0% {transform: translateX(-15vw) translateY(-11vh) scale(0.07); }
3.0772% {transform: translateX(-38vw) translateY(-13vh) scale(0.56); }
5.0352% {transform: translateX(-39vw) translateY(17vh) scale(0.23); }
8.315% {transform: translateX(25vw) translateY(-12vh) scale(0.33); }
13.3981% {transform: translateX(-39vw) translateY(-25vh) scale(0.67); }
16.0568% {transform: translateX(-6vw) translateY(8vh) scale(0.83); }
18.9651% {transform: translateX(-2vw) translateY(5vh) scale(0.37); }
23.6021% {transform: translateX(35vw) translateY(-2vh) scale(0.14); }
25.4146% {transform: translateX(35vw) translateY(-2vh) scale(0.21); }
28.2583% {transform: translateX(-27vw) translateY(-12vh) scale(0.93); }
29.8404% {transform: translateX(40vw) translateY(24vh) scale(0.89); }
35.7252% {transform: translateX(18vw) translateY(-1vh) scale(0.31); }
39.5941% {transform: translateX(19vw) translateY(-38vh) scale(0.23); }
40.126099999999994% {transform: translateX(-7vw) translateY(-26vh) scale(0.87); }
41.0789% {transform: translateX(-31vw) translateY(-40vh) scale(0.11); }
43.874399999999994% {transform: translateX(-28vw) translateY(3vh) scale(0.99); }
46.88949999999999% {transform: translateX(34vw) translateY(7vh) scale(0.72); }
49.82919999999999% {transform: translateX(-2vw) translateY(14vh) scale(0.30); }
49.85799999999999% {transform: translateX(-23vw) translateY(36vh) scale(0.94); }
54.83009999999999% {transform: translateX(38vw) translateY(2vh) scale(0.01); }
55.04979999999999% {transform: translateX(-31vw) translateY(-21vh) scale(0.73); }
56.61219999999999% {transform: translateX(-24vw) translateY(-25vh) scale(0.07); }
62.09359999999999% {transform: translateX(36vw) translateY(31vh) scale(0.98); }
67.04209999999999% {transform: translateX(39vw) translateY(14vh) scale(0.84); }
72.09899999999999% {transform: translateX(-10vw) translateY(-12vh) scale(0.30); }
77.17329999999998% {transform: translateX(-9vw) translateY(-17vh) scale(0.07); }
77.39899999999999% {transform: translateX(-12vw) translateY(-26vh) scale(0.57); }
81.55309999999999% {transform: translateX(-2vw) translateY(15vh) scale(0.15); }
82.95719999999999% {transform: translateX(-4vw) translateY(26vh) scale(0.67); }
83.96839999999999% {transform: translateX(25vw) translateY(-40vh) scale(0.58); }
86.9446% {transform: translateX(29vw) translateY(-32vh) scale(0.04); }
92.8963% {transform: translateX(22vw) translateY(-37vh) scale(0.11); }
94.357% {transform: translateX(-28vw) translateY(-33vh) scale(0.99); }
99.4814% {transform: translateX(20vw) translateY(16vh) scale(0.59); }
104.4558% {transform: translateX(-13vw) translateY(8vh) scale(0.01); }}

.top:nth-child(7) {animation-name: move7; }.top:nth-child(7)::before {animation-duration: 9s; }.top:nth-child(7)::after {animation-duration: 9s, 3846ms;animation-delay: 0ms, 3555ms; }

@keyframes move8 { 0% {transform: translateX(-28vw) translateY(16vh) scale(0.65); }
3.9433% {transform: translateX(3vw) translateY(4vh) scale(0.94); }
9.171199999999999% {transform: translateX(17vw) translateY(-6vh) scale(0.36); }
13.2762% {transform: translateX(-13vw) translateY(12vh) scale(0.68); }
19.104% {transform: translateX(2vw) translateY(30vh) scale(0.07); }
19.2639% {transform: translateX(8vw) translateY(38vh) scale(0.73); }
21.146% {transform: translateX(-13vw) translateY(29vh) scale(0.48); }
22.7772% {transform: translateX(4vw) translateY(2vh) scale(0.64); }
22.9597% {transform: translateX(7vw) translateY(19vh) scale(0.67); }
25.660700000000002% {transform: translateX(-37vw) translateY(3vh) scale(0.14); }
26.493000000000002% {transform: translateX(38vw) translateY(-3vh) scale(0.49); }
32.3758% {transform: translateX(0vw) translateY(-11vh) scale(0.77); }
33.420899999999996% {transform: translateX(-21vw) translateY(-23vh) scale(0.83); }
36.7303% {transform: translateX(-28vw) translateY(37vh) scale(0.08); }
40.8117% {transform: translateX(2vw) translateY(22vh) scale(0.97); }
41.0266% {transform: translateX(10vw) translateY(-19vh) scale(0.43); }
44.4934% {transform: translateX(-5vw) translateY(-1vh) scale(0.12); }
47.6529% {transform: translateX(-34vw) translateY(-29vh) scale(0.35); }
48.3935% {transform: translateX(-33vw) translateY(-20vh) scale(0.24); }
49.087500000000006% {transform: translateX(-18vw) translateY(-29vh) scale(0.94); }
51.3695% {transform: translateX(-32vw) translateY(-12vh) scale(0.84); }
55.0808% {transform: translateX(-19vw) translateY(-21vh) scale(0.78); }
59.0097% {transform: translateX(23vw) translateY(28vh) scale(0.27); }
62.7608% {transform: translateX(-16vw) translateY(-20vh) scale(0.90); }
66.6142% {transform: translateX(8vw) translateY(-24vh) scale(0.02); }
68.806% {transform: translateX(23vw) translateY(-32vh) scale(0.47); }
74.6327% {transform: translateX(-4vw) translateY(-1vh) scale(0.45); }
75.4035% {transform: translateX(-22vw) translateY(-22vh) scale(0.11); }
79.54039999999999% {transform: translateX(29vw) translateY(-22vh) scale(0.48); }
84.38589999999999% {transform: translateX(18vw) translateY(21vh) scale(0.03); }
86.39689999999999% {transform: translateX(10vw) translateY(21vh) scale(0.10); }
90.55389999999998% {transform: translateX(-3vw) translateY(32vh) scale(0.97); }
94.37549999999999% {transform: translateX(22vw) translateY(15vh) scale(0.76); }
94.695% {transform: translateX(-21vw) translateY(10vh) scale(0.15); }
94.7105% {transform: translateX(40vw) translateY(9vh) scale(0.80); }}

.top:nth-child(8) {animation-name: move8; }.top:nth-child(8)::before {animation-duration: 10s; }.top:nth-child(8)::after {animation-duration: 10s, 8206ms;animation-delay: 0ms, 2560ms; }

@keyframes move9 { 0% {transform: translateX(-27vw) translateY(-40vh) scale(0.46); }
1.1473% {transform: translateX(-35vw) translateY(-12vh) scale(0.57); }
6.4397% {transform: translateX(33vw) translateY(24vh) scale(0.21); }
11.4304% {transform: translateX(15vw) translateY(23vh) scale(0.62); }
11.9307% {transform: translateX(26vw) translateY(39vh) scale(0.26); }
12.3903% {transform: translateX(-24vw) translateY(-29vh) scale(0.54); }
14.4252% {transform: translateX(24vw) translateY(-34vh) scale(0.30); }
17.5497% {transform: translateX(-7vw) translateY(35vh) scale(0.38); }
23.252100000000002% {transform: translateX(-32vw) translateY(21vh) scale(0.49); }
26.283600000000003% {transform: translateX(14vw) translateY(-9vh) scale(0.66); }
28.863800000000005% {transform: translateX(-40vw) translateY(6vh) scale(0.73); }
31.021500000000003% {transform: translateX(-36vw) translateY(-38vh) scale(0.43); }
31.911% {transform: translateX(29vw) translateY(-4vh) scale(0.90); }
34.943400000000004% {transform: translateX(-40vw) translateY(10vh) scale(0.11); }
39.828300000000006% {transform: translateX(19vw) translateY(3vh) scale(0.16); }
42.894000000000005% {transform: translateX(-7vw) translateY(9vh) scale(0.81); }
44.60620000000001% {transform: translateX(18vw) translateY(13vh) scale(0.04); }
49.28670000000001% {transform: translateX(-40vw) translateY(27vh) scale(0.05); }
49.71470000000001% {transform: translateX(8vw) translateY(33vh) scale(0.62); }
50.71020000000001% {transform: translateX(27vw) translateY(1vh) scale(0.08); }
53.43820000000001% {transform: translateX(40vw) translateY(17vh) scale(0.14); }
58.10510000000001% {transform: translateX(37vw) translateY(-10vh) scale(0.58); }
59.26760000000001% {transform: translateX(27vw) translateY(-24vh) scale(0.56); }
61.13000000000001% {transform: translateX(0vw) translateY(-5vh) scale(0.90); }
64.5631% {transform: translateX(-8vw) translateY(-3vh) scale(0.99); }
68.97810000000001% {transform: translateX(-19vw) translateY(31vh) scale(0.41); }
73.6851% {transform: translateX(-18vw) translateY(-37vh) scale(0.43); }
73.763% {transform: translateX(-29vw) translateY(-1vh) scale(0.18); }
79.259% {transform: translateX(-39vw) translateY(-24vh) scale(0.04); }
81.7598% {transform: translateX(7vw) translateY(27vh) scale(0.54); }
83.3468% {transform: translateX(26vw) translateY(8vh) scale(0.53); }
86.18260000000001% {transform: translateX(11vw) translateY(25vh) scale(0.25); }
90.7634% {transform: translateX(0vw) translateY(-1vh) scale(0.49); }
93.4317% {transform: translateX(8vw) translateY(23vh) scale(0.94); }
96.936% {transform: translateX(34vw) translateY(-27vh) scale(0.71); }}

.top:nth-child(9) {animation-name: move9; }.top:nth-child(9)::before {animation-duration: 11s; }.top:nth-child(9)::after {animation-duration: 11s, 3033ms;animation-delay: 0ms, 3040ms; }

@keyframes move10 { 0% {transform: translateX(9vw) translateY(-1vh) scale(0.64); }
